timestamp,total_nodes,online,offline,down
2024-01-01 01:36:55.170903,422,402,13,7
2024-01-01 01:37:00.849549,422,398,18,6
2024-01-01 01:37:05.062512,422,397,17,8
2024-01-01 01:37:10.058435,422,412,2,8
2024-01-01 01:37:15.436581,422,397,19,6
2024-01-01 01:37:20.837722,422,402,17,3
2024-01-01 01:37:25.119818,422,396,19,7
2024-01-01 01:37:30.388224,422,408,11,3
2024-01-01 01:37:35.662021,422,406,14,2
2024-01-01 01:37:40.014730,422,411,10,1
2024-01-01 01:37:45.811885,422,406,13,3
2024-01-01 01:37:50.906341,422,403,12,7
2024-01-01 01:37:55.896845,422,407,10,5
2024-01-01 01:38:00.115761,422,413,8,1
2024-01-01 01:38:05.847727,422,406,9,7
2024-01-01 01:38:10.182626,422,403,11,8
2024-01-01 01:38:15.791600,422,405,12,5
2024-01-01 01:38:20.984190,422,402,11,9
2024-01-01 01:38:25.258359,422,404,9,9
2024-01-01 01:38:30.534730,422,400,14,8
2024-01-01 01:38:35.877693,422,412,6,4
2024-01-01 01:38:40.038125,422,410,9,3
2024-01-01 01:38:45.801532,422,414,5,3
2024-01-01 01:38:50.539772,422,400,16,6
2024-01-01 01:38:55.292194,422,412,4,6
2024-01-01 01:39:00.296729,422,409,7,6
2024-01-01 01:39:05.935839,422,407,13,2
2024-01-01 01:39:10.961034,422,399,16,7
2024-01-01 01:39:15.263126,422,416,6,0
2024-01-01 01:39:20.364452,422,404,11,7
2024-01-01 01:39:25.539728,422,413,3,6
2024-01-01 01:39:30.181868,422,409,7,6
2024-01-01 01:39:35.268745,422,406,14,2
2024-01-01 01:39:40.399319,422,416,3,3
2024-01-01 01:39:45.343449,422,399,17,6
2024-01-01 01:39:50.693262,422,411,3,8
2024-01-01 01:39:55.199761,422,417,0,5
2024-01-01 01:40:00.904064,422,401,12,9
2024-01-01 01:40:05.570108,422,416,1,5
2024-01-01 01:40:10.815019,422,404,15,3
2024-01-01 01:40:15.828177,422,408,14,0
2024-01-01 01:40:20.666235,422,414,0,8
2024-01-01 01:40:25.777489,422,410,4,8
2024-01-01 01:40:30.702085,422,413,4,5
2024-01-01 01:40:35.621275,422,402,11,9
2024-01-01 01:40:40.586260,422,407,10,5
2024-01-01 01:40:45.696690,422,412,3,7
2024-01-01 01:40:50.006452,422,404,15,3
2024-01-01 01:40:55.122791,422,409,5,8
2024-01-01 01:41:00.301258,422,415,7,0
2024-01-01 01:41:05.269969,422,406,11,5
2024-01-01 01:41:10.042200,422,412,9,1
2024-01-01 01:41:15.643056,422,412,4,6
2024-01-01 01:41:20.296866,422,405,9,8
2024-01-01 01:41:25.522696,422,407,12,3
2024-01-01 01:41:30.209640,422,410,5,7
2024-01-01 01:41:35.744576,422,405,17,0
2024-01-01 01:41:40.702054,422,402,14,6
2024-01-01 01:41:45.532069,422,411,10,1
2024-01-01 01:41:50.512065,422,413,0,9
2024-01-01 01:41:55.851257,422,407,9,6
2024-01-01 01:42:00.460830,422,417,5,0
2024-01-01 01:42:05.715090,422,413,3,6
2024-01-01 01:42:10.149089,422,402,14,6
2024-01-01 01:42:15.174676,422,402,15,5
2024-01-01 01:42:20.120571,422,401,17,4
2024-01-01 01:42:25.773133,422,411,2,9
2024-01-01 01:42:30.763954,422,400,19,3
2024-01-01 01:42:35.547097,422,402,18,2
2024-01-01 01:42:40.536714,422,407,10,5
2024-01-01 01:42:45.273165,422,411,7,4
2024-01-01 01:42:50.134357,422,416,4,2
2024-01-01 01:42:55.267243,422,403,18,1
2024-01-01 01:43:00.706217,422,414,4,4
2024-01-01 01:43:05.385146,422,403,12,7
2024-01-01 01:43:10.996223,422,415,3,4
2024-01-01 01:43:15.635393,422,402,18,2
2024-01-01 01:43:20.429775,422,412,4,6
2024-01-01 01:43:25.916744,422,413,2,7
2024-01-01 01:43:30.858451,422,409,6,7
2024-01-01 01:43:35.948651,422,411,9,2
2024-01-01 01:43:40.499786,422,414,0,8
2024-01-01 01:43:45.994704,422,400,15,7
2024-01-01 01:43:50.337603,422,421,0,1
2024-01-01 01:43:55.301644,422,401,15,6
2024-01-01 01:44:00.211481,422,413,2,7
2024-01-01 01:44:05.120063,422,404,18,0
2024-01-01 01:44:10.829871,422,402,18,2
2024-01-01 01:44:15.736777,422,400,15,7
2024-01-01 01:44:20.729535,422,414,4,4
2024-01-01 01:44:25.590164,422,419,1,2
2024-01-01 01:44:30.950907,422,404,13,5
2024-01-01 01:44:35.610394,422,414,8,0
2024-01-01 01:44:40.397056,422,417,0,5
2024-01-01 01:44:45.869104,422,410,9,3
2024-01-01 01:44:50.200371,422,407,10,5
2024-01-01 01:44:55.267993,422,413,4,5
2024-01-01 01:45:00.583001,422,412,9,1
2024-01-01 01:45:05.678874,422,412,5,5
2024-01-01 01:45:10.337332,422,405,16,1
2024-01-01 01:45:15.910886,422,414,6,2
2024-01-01 01:45:20.087177,422,420,1,1
2024-01-01 01:45:25.970387,422,417,3,2
2024-01-01 01:45:30.351493,422,401,12,9
2024-01-01 01:45:35.434006,422,409,4,9
2024-01-01 01:45:40.720425,422,401,12,9
2024-01-01 01:45:45.289336,422,410,5,7
2024-01-01 01:45:50.411236,422,395,19,8
2024-01-01 01:45:55.696905,422,405,14,3
2024-01-01 01:46:00.817870,422,411,2,9
2024-01-01 01:46:05.216815,422,404,11,7
2024-01-01 01:46:10.981761,422,400,16,6
2024-01-01 01:46:15.011623,422,403,18,1
2024-01-01 01:46:20.823639,422,418,4,0
2024-01-01 01:46:25.296653,422,404,9,9
2024-01-01 01:46:30.282567,422,404,12,6
2024-01-01 01:46:35.403050,422,414,1,7
2024-01-01 01:46:40.874023,422,405,9,8
2024-01-01 01:46:45.789144,422,401,17,4
2024-01-01 01:46:50.801008,422,416,2,4
2024-01-01 01:46:55.553377,422,421,1,0
2024-01-01 01:47:00.590667,422,408,14,0
2024-01-01 01:47:05.208266,422,401,17,4
2024-01-01 01:47:10.929241,422,403,15,4
2024-01-01 01:47:15.630561,422,410,8,4
2024-01-01 01:47:20.900781,422,409,6,7
2024-01-01 01:47:25.845587,422,403,17,2
2024-01-01 01:47:30.812142,422,401,18,3
2024-01-01 01:47:35.218162,422,400,15,7
2024-01-01 01:47:40.468459,422,415,7,0
2024-01-01 01:47:45.471303,422,416,2,4
2024-01-01 01:47:50.434458,422,411,5,6
2024-01-01 01:47:55.202765,422,407,6,9
2024-01-01 01:48:00.517695,422,407,14,1
2024-01-01 01:48:05.190744,422,413,0,9
2024-01-01 01:48:10.294991,422,397,16,9
2024-01-01 01:48:15.337881,422,413,4,5
2024-01-01 01:48:20.303344,422,404,10,8
2024-01-01 01:48:25.591852,422,401,18,3
2024-01-01 01:48:30.593185,422,405,10,7
2024-01-01 01:48:35.735090,422,415,4,3
2024-01-01 01:48:40.251299,422,415,2,5
2024-01-01 01:48:45.168880,422,402,19,1
2024-01-01 01:48:50.884941,422,399,18,5
2024-01-01 01:48:55.820703,422,402,14,6
2024-01-01 01:49:00.626629,422,396,18,8
2024-01-01 01:49:05.782492,422,416,2,4
2024-01-01 01:49:10.949426,422,403,12,7
2024-01-01 01:49:15.817969,422,418,4,0
2024-01-01 01:49:20.704257,422,421,1,0
2024-01-01 01:49:25.090087,422,410,5,7
2024-01-01 01:49:30.569035,422,418,0,4
2024-01-01 01:49:35.139832,422,417,4,1
2024-01-01 01:49:40.775634,422,415,5,2
2024-01-01 01:49:45.267136,422,414,1,7
2024-01-01 01:49:50.051377,422,406,7,9
2024-01-01 01:49:55.383250,422,397,17,8
2024-01-01 01:50:00.400232,422,403,19,0
2024-01-01 01:50:05.184445,422,402,17,3
2024-01-01 01:50:10.157592,422,410,5,7
2024-01-01 01:50:15.406770,422,414,3,5
2024-01-01 01:50:20.591691,422,405,15,2
2024-01-01 01:50:25.416130,422,404,15,3
2024-01-01 01:50:30.986175,422,408,14,0
2024-01-01 01:50:35.214734,422,418,3,1
2024-01-01 01:50:40.291533,422,414,5,3
2024-01-01 01:50:45.660107,422,395,18,9
2024-01-01 01:50:50.805766,422,402,15,5
2024-01-01 01:50:55.392018,422,406,13,3
2024-01-01 01:51:00.407510,422,419,3,0
2024-01-01 01:51:05.235639,422,409,7,6
2024-01-01 01:51:10.954236,422,405,11,6
2024-01-01 01:51:15.775430,422,417,3,2
2024-01-01 01:51:20.625265,422,404,11,7
2024-01-01 01:51:25.611869,422,403,16,3
2024-01-01 01:51:30.190295,422,401,12,9
2024-01-01 01:51:35.987404,422,406,12,4
2024-01-01 01:51:40.311046,422,405,10,7
2024-01-01 01:51:45.746035,422,412,3,7
2024-01-01 01:51:50.328883,422,410,12,0
2024-01-01 01:51:55.680740,422,415,2,5
2024-01-01 01:52:00.743622,422,406,12,4
2024-01-01 01:52:05.855655,422,401,13,8
2024-01-01 01:52:10.646469,422,404,15,3
2024-01-01 01:52:15.948031,422,394,19,9
2024-01-01 01:52:20.059742,422,398,17,7
2024-01-01 01:52:25.752955,422,402,14,6
2024-01-01 01:52:30.522794,422,409,4,9
2024-01-01 01:52:35.482079,422,395,19,8
2024-01-01 01:52:40.614881,422,395,19,8
2024-01-01 01:52:45.630981,422,411,5,6
2024-01-01 01:52:50.154983,422,419,3,0
2024-01-01 01:52:55.357764,422,417,1,4
2024-01-01 01:53:00.593950,422,411,7,4
2024-01-01 01:53:05.391482,422,411,2,9
2024-01-01 01:53:10.076285,422,415,7,0
2024-01-01 01:53:15.152948,422,415,3,4
2024-01-01 01:53:20.731660,422,406,9,7
2024-01-01 01:53:25.196141,422,415,5,2
2024-01-01 01:53:30.975657,422,419,2,1
2024-01-01 01:53:35.232578,422,412,3,7
2024-01-01 01:53:40.493702,422,415,5,2
2024-01-01 01:53:45.378295,422,405,17,0
2024-01-01 01:53:50.865033,422,413,2,7
2024-01-01 01:53:55.649542,422,398,17,7
2024-01-01 01:54:00.705139,422,410,4,8
2024-01-01 01:54:05.173072,422,403,10,9
2024-01-01 01:54:10.218665,422,400,18,4
2024-01-01 01:54:15.775894,422,422,0,0
2024-01-01 01:54:20.875620,422,401,13,8
2024-01-01 01:54:25.653133,422,405,9,8
2024-01-01 01:54:30.756814,422,409,4,9
2024-01-01 01:54:35.864284,422,417,4,1
2024-01-01 01:54:40.268143,422,405,14,3
2024-01-01 01:54:45.035611,422,406,8,8
2024-01-01 01:54:50.693183,422,407,7,8
2024-01-01 01:54:55.874791,422,403,11,8
2024-01-01 01:55:00.644316,422,411,11,0
2024-01-01 01:55:05.379711,422,417,0,5
2024-01-01 01:55:10.861739,422,401,19,2
2024-01-01 01:55:15.176039,422,412,5,5
2024-01-01 01:55:20.378852,422,413,5,4
2024-01-01 01:55:25.761009,422,416,2,4
2024-01-01 01:55:30.311787,422,418,1,3
2024-01-01 01:55:35.835736,422,406,15,1
2024-01-01 01:55:40.527578,422,412,7,3
2024-01-01 01:55:45.150240,422,403,17,2
2024-01-01 01:55:50.261293,422,406,12,4
2024-01-01 01:55:55.460735,422,411,6,5
2024-01-01 01:56:00.941890,422,400,16,6
2024-01-01 01:56:05.553214,422,407,7,8
2024-01-01 01:56:10.460417,422,401,18,3
2024-01-01 01:56:15.100176,422,411,7,4
2024-01-01 01:56:20.236116,422,404,12,6
2024-01-01 01:56:25.994967,422,415,7,0
2024-01-01 01:56:30.158340,422,418,3,1
2024-01-01 01:56:35.902166,422,398,18,6
2024-01-01 01:56:40.682471,422,415,3,4
2024-01-01 01:56:45.699387,422,405,11,6
2024-01-01 01:56:50.325374,422,401,17,4
2024-01-01 01:56:55.057125,422,408,14,0
2024-01-01 01:57:00.878033,422,411,6,5
2024-01-01 01:57:05.287609,422,411,3,8
2024-01-01 01:57:10.987143,422,407,14,1
2024-01-01 01:57:15.807709,422,405,15,2
2024-01-01 01:57:20.061906,422,411,2,9
2024-01-01 01:57:25.290607,422,397,17,8
2024-01-01 01:57:30.856173,422,403,10,9
2024-01-01 01:57:35.601483,422,411,4,7
2024-01-01 01:57:40.021057,422,403,10,9
2024-01-01 01:57:45.761617,422,399,18,5
2024-01-01 01:57:50.778094,422,402,13,7
2024-01-01 01:57:55.774127,422,408,10,4
2024-01-01 01:58:00.552854,422,408,9,5
2024-01-01 01:58:05.004796,422,414,5,3
2024-01-01 01:58:10.442697,422,413,3,6
2024-01-01 01:58:15.834074,422,405,11,6
2024-01-01 01:58:20.684824,422,408,14,0
2024-01-01 01:58:25.457209,422,403,18,1
2024-01-01 01:58:30.968267,422,402,13,7
2024-01-01 01:58:35.828790,422,411,7,4
2024-01-01 01:58:40.992323,422,411,3,8
2024-01-01 01:58:45.525199,422,403,16,3
2024-01-01 01:58:50.153000,422,398,18,6
2024-01-01 01:58:55.455555,422,403,17,2
2024-01-01 01:59:00.713342,422,403,11,8
2024-01-01 01:59:05.009539,422,413,4,5
2024-01-01 01:59:10.284282,422,395,18,9
2024-01-01 01:59:15.524961,422,412,5,5
2024-01-01 01:59:20.628205,422,406,10,6
2024-01-01 01:59:25.169820,422,413,4,5
2024-01-01 01:59:30.686726,422,402,12,8
2024-01-01 01:59:35.022159,422,410,9,3
2024-01-01 01:59:40.705661,422,417,3,2
2024-01-01 01:59:45.155257,422,410,11,1
2024-01-01 01:59:50.197873,422,400,13,9
2024-01-01 01:59:55.891387,422,406,7,9
2024-01-01 02:00:00.923505,422,401,15,6
2024-01-01 02:00:05.653269,422,414,0,8
2024-01-01 02:00:10.460407,422,399,18,5
2024-01-01 02:00:15.401827,422,411,7,4
2024-01-01 02:00:20.485423,422,405,13,4
2024-01-01 02:00:25.918190,422,404,17,1
2024-01-01 02:00:30.283406,422,414,5,3
2024-01-01 02:00:35.162441,422,418,4,0
2024-01-01 02:00:40.171000,422,412,5,5
2024-01-01 02:00:45.495440,422,408,11,3
2024-01-01 02:00:50.968555,422,415,7,0
2024-01-01 02:00:55.201863,422,400,14,8
2024-01-01 02:01:00.552863,422,405,13,4
2024-01-01 02:01:05.727463,422,406,10,6
2024-01-01 02:01:10.313099,422,414,2,6
2024-01-01 02:01:15.537940,422,411,7,4
2024-01-01 02:01:20.274683,422,414,8,0
2024-01-01 02:01:25.126206,422,417,4,1
2024-01-01 02:01:30.624169,422,407,14,1
2024-01-01 02:01:35.781820,422,402,16,4
2024-01-01 02:01:40.452220,422,407,14,1
2024-01-01 02:01:45.407308,422,420,1,1
2024-01-01 02:01:50.533000,422,404,15,3
2024-01-01 02:01:55.687519,422,413,3,6
2024-01-01 02:02:00.067988,422,414,5,3
2024-01-01 02:02:05.529525,422,411,6,5
2024-01-01 02:02:10.166435,422,410,8,4
2024-01-01 02:02:15.877768,422,407,10,5
2024-01-01 02:02:20.032269,422,413,2,7
2024-01-01 02:02:25.021919,422,399,17,6
2024-01-01 02:02:30.998896,422,414,4,4
2024-01-01 02:02:35.295486,422,401,14,7
2024-01-01 02:02:40.572903,422,399,14,9
2024-01-01 02:02:45.396911,422,400,15,7
2024-01-01 02:02:50.866813,422,413,4,5
2024-01-01 02:02:55.944224,422,414,5,3
2024-01-01 02:03:00.847805,422,402,17,3
2024-01-01 02:03:05.814579,422,399,18,5
2024-01-01 02:03:10.969431,422,394,19,9
2024-01-01 02:03:15.690897,422,414,1,7
2024-01-01 02:03:20.760161,422,415,4,3
2024-01-01 02:03:25.356954,422,417,1,4
2024-01-01 02:03:30.383572,422,417,3,2
2024-01-01 02:03:35.468290,422,412,9,1
2024-01-01 02:03:40.854775,422,412,5,5
2024-01-01 02:03:45.348898,422,413,0,9
2024-01-01 02:03:50.698375,422,405,14,3
2024-01-01 02:03:55.690196,422,417,3,2
2024-01-01 02:04:00.417100,422,403,15,4
2024-01-01 02:04:05.665432,422,414,1,7
2024-01-01 02:04:10.351990,422,398,15,9
2024-01-01 02:04:15.875722,422,409,4,9
2024-01-01 02:04:20.449171,422,411,2,9
2024-01-01 02:04:25.868960,422,409,11,2
2024-01-01 02:04:30.802788,422,411,9,2
2024-01-01 02:04:35.509832,422,400,15,7
2024-01-01 02:04:40.709052,422,407,14,1
2024-01-01 02:04:45.060260,422,415,4,3
2024-01-01 02:04:50.076293,422,401,14,7
2024-01-01 02:04:55.541283,422,406,7,9
2024-01-01 02:05:00.687749,422,411,5,6
2024-01-01 02:05:05.007881,422,415,3,4
2024-01-01 02:05:10.940345,422,403,12,7
2024-01-01 02:05:15.806011,422,402,17,3
2024-01-01 02:05:20.789857,422,417,5,0
2024-01-01 02:05:25.544838,422,412,9,1
2024-01-01 02:05:30.395891,422,405,11,6
2024-01-01 02:05:35.274561,422,403,12,7
2024-01-01 02:05:40.582362,422,397,18,7
2024-01-01 02:05:45.192163,422,411,8,3
2024-01-01 02:05:50.633786,422,396,17,9
2024-01-01 02:05:55.605133,422,400,13,9
2024-01-01 02:06:00.581193,422,401,12,9
2024-01-01 02:06:05.470327,422,418,0,4
2024-01-01 02:06:10.339982,422,404,17,1
2024-01-01 02:06:15.827852,422,409,11,2
2024-01-01 02:06:20.863088,422,414,1,7
2024-01-01 02:06:25.607278,422,411,9,2
2024-01-01 02:06:30.765929,422,420,1,1
2024-01-01 02:06:35.500486,422,409,5,8
2024-01-01 02:06:40.127323,422,405,12,5
2024-01-01 02:06:45.411633,422,409,4,9
2024-01-01 02:06:50.688815,422,418,0,4
2024-01-01 02:06:55.090823,422,409,4,9
2024-01-01 02:07:00.953091,422,403,19,0
2024-01-01 02:07:05.017136,422,412,7,3
2024-01-01 02:07:10.445258,422,414,8,0
2024-01-01 02:07:15.046467,422,395,18,9
2024-01-01 02:07:20.084602,422,401,18,3
2024-01-01 02:07:25.000813,422,409,4,9
2024-01-01 02:07:30.189705,422,399,18,5
2024-01-01 02:07:35.491121,422,412,6,4
2024-01-01 02:07:40.543641,422,407,11,4
2024-01-01 02:07:45.091979,422,409,8,5
2024-01-01 02:07:50.958548,422,406,15,1
2024-01-01 02:07:55.477284,422,407,15,0
2024-01-01 02:08:00.865383,422,407,6,9
2024-01-01 02:08:05.984103,422,403,19,0
2024-01-01 02:08:10.761913,422,407,14,1
2024-01-01 02:08:15.403716,422,404,18,0
2024-01-01 02:08:20.772455,422,409,7,6
2024-01-01 02:08:25.432715,422,402,16,4
2024-01-01 02:08:30.493089,422,413,8,1
2024-01-01 02:08:35.228863,422,402,15,5
2024-01-01 02:08:40.961506,422,413,2,7
2024-01-01 02:08:45.054685,422,418,1,3
2024-01-01 02:08:50.722810,422,402,13,7
2024-01-01 02:08:55.371293,422,398,17,7
2024-01-01 02:09:00.022781,422,407,15,0
2024-01-01 02:09:05.674630,422,410,4,8
2024-01-01 02:09:10.720748,422,404,15,3
2024-01-01 02:09:15.397894,422,408,8,6
2024-01-01 02:09:20.083283,422,400,19,3
2024-01-01 02:09:25.398288,422,416,6,0
2024-01-01 02:09:30.966960,422,407,14,1
2024-01-01 02:09:35.195705,422,403,18,1
2024-01-01 02:09:40.189408,422,398,19,5
2024-01-01 02:09:45.624742,422,408,5,9
2024-01-01 02:09:50.530737,422,399,16,7
2024-01-01 02:09:55.847382,422,406,14,2
2024-01-01 02:10:00.757383,422,407,14,1
2024-01-01 02:10:05.495006,422,418,3,1
2024-01-01 02:10:10.608243,422,415,3,4
2024-01-01 02:10:15.589315,422,413,3,6
2024-01-01 02:10:20.642502,422,413,3,6
2024-01-01 02:10:25.890279,422,395,19,8
2024-01-01 02:10:30.415099,422,411,10,1
2024-01-01 02:10:35.726659,422,412,4,6
2024-01-01 02:10:40.239561,422,398,17,7
2024-01-01 02:10:45.061891,422,414,2,6
2024-01-01 02:10:50.777798,422,408,6,8
2024-01-01 02:10:55.819357,422,420,1,1
2024-01-01 02:11:00.392021,422,410,4,8
2024-01-01 02:11:05.199691,422,405,14,3
2024-01-01 02:11:10.675562,422,406,8,8
2024-01-01 02:11:15.118917,422,421,0,1
2024-01-01 02:11:20.085550,422,398,17,7
2024-01-01 02:11:25.126935,422,405,16,1
2024-01-01 02:11:30.396965,422,398,19,5
2024-01-01 02:11:35.430897,422,402,19,1
2024-01-01 02:11:40.317714,422,414,1,7
2024-01-01 02:11:45.873831,422,396,17,9
2024-01-01 02:11:50.516256,422,396,18,8
2024-01-01 02:11:55.216552,422,403,12,7
2024-01-01 02:12:00.665507,422,403,13,6
2024-01-01 02:12:05.698477,422,419,3,0
2024-01-01 02:12:10.482931,422,411,10,1
2024-01-01 02:12:15.193421,422,406,7,9
2024-01-01 02:12:20.922165,422,400,19,3
2024-01-01 02:12:25.890327,422,418,1,3
2024-01-01 02:12:30.803591,422,411,10,1
2024-01-01 02:12:35.610291,422,414,3,5
2024-01-01 02:12:40.613345,422,412,3,7
2024-01-01 02:12:45.697356,422,419,0,3
2024-01-01 02:12:50.560509,422,414,0,8
2024-01-01 02:12:55.356389,422,410,10,2
2024-01-01 02:13:00.370245,422,413,9,0
2024-01-01 02:13:05.177734,422,414,1,7
2024-01-01 02:13:10.254024,422,406,8,8
2024-01-01 02:13:15.208066,422,407,14,1
2024-01-01 02:13:20.855240,422,418,3,1
2024-01-01 02:13:25.231834,422,408,12,2
2024-01-01 02:13:30.739325,422,402,14,6
2024-01-01 02:13:35.502927,422,413,5,4
2024-01-01 02:13:40.678049,422,410,6,6
2024-01-01 02:13:45.243542,422,402,11,9
2024-01-01 02:13:50.112851,422,410,3,9
2024-01-01 02:13:55.953199,422,403,15,4
2024-01-01 02:14:00.469456,422,420,1,1
2024-01-01 02:14:05.537775,422,402,12,8
2024-01-01 02:14:10.240213,422,401,17,4
2024-01-01 02:14:15.750603,422,398,17,7
2024-01-01 02:14:20.796499,422,412,10,0
2024-01-01 02:14:25.377210,422,408,10,4
2024-01-01 02:14:30.349397,422,412,1,9
2024-01-01 02:14:35.564497,422,414,8,0
2024-01-01 02:14:40.108682,422,397,19,6
2024-01-01 02:14:45.776428,422,409,11,2
2024-01-01 02:14:50.324887,422,420,1,1
2024-01-01 02:14:55.184028,422,401,12,9
2024-01-01 02:15:00.623596,422,403,15,4
2024-01-01 02:15:05.364376,422,412,4,6
2024-01-01 02:15:10.111498,422,400,15,7
2024-01-01 02:15:15.323253,422,416,4,2
2024-01-01 02:15:20.085846,422,416,1,5
2024-01-01 02:15:25.047863,422,401,15,6
2024-01-01 02:15:30.620127,422,415,5,2
2024-01-01 02:15:35.300968,422,402,15,5
2024-01-01 02:15:40.325320,422,405,8,9
2024-01-01 02:15:45.905512,422,412,5,5
2024-01-01 02:15:50.682798,422,415,5,2
2024-01-01 02:15:55.253386,422,401,12,9
2024-01-01 02:16:00.091504,422,405,12,5
2024-01-01 02:16:05.965831,422,418,0,4
2024-01-01 02:16:10.755348,422,410,6,6
2024-01-01 02:16:15.858772,422,403,12,7
2024-01-01 02:16:20.823351,422,405,14,3
2024-01-01 02:16:25.637727,422,405,8,9
2024-01-01 02:16:30.529554,422,404,9,9
2024-01-01 02:16:35.842919,422,405,9,8
2024-01-01 02:16:40.470601,422,409,11,2
2024-01-01 02:16:45.239294,422,397,17,8
2024-01-01 02:16:50.787405,422,412,3,7
2024-01-01 02:16:55.114207,422,409,11,2
2024-01-01 02:17:00.859628,422,401,19,2
2024-01-01 02:17:05.366676,422,406,12,4
2024-01-01 02:17:10.919913,422,396,17,9
2024-01-01 02:17:15.536911,422,396,17,9
2024-01-01 02:17:20.349131,422,414,0,8
2024-01-01 02:17:25.294339,422,408,10,4
2024-01-01 02:17:30.073310,422,408,6,8
2024-01-01 02:17:35.387889,422,406,11,5
2024-01-01 02:17:40.199370,422,412,6,4
2024-01-01 02:17:45.311006,422,422,0,0
2024-01-01 02:17:50.956622,422,408,10,4
2024-01-01 02:17:55.337998,422,400,14,8
2024-01-01 02:18:00.223015,422,411,3,8
2024-01-01 02:18:05.482246,422,406,10,6
2024-01-01 02:18:10.513976,422,406,11,5
2024-01-01 02:18:15.291427,422,410,6,6
2024-01-01 02:18:20.841692,422,417,1,4
2024-01-01 02:18:25.916545,422,413,9,0
2024-01-01 02:18:30.850662,422,397,18,7
2024-01-01 02:18:35.613730,422,412,7,3
2024-01-01 02:18:40.246957,422,413,3,6
2024-01-01 02:18:45.002500,422,397,16,9
2024-01-01 02:18:50.427018,422,413,9,0
2024-01-01 02:18:55.367341,422,407,14,1
2024-01-01 02:19:00.946230,422,413,6,3
2024-01-01 02:19:05.819895,422,417,0,5
2024-01-01 02:19:10.359104,422,420,1,1
2024-01-01 02:19:15.015898,422,409,13,0
2024-01-01 02:19:20.641358,422,416,0,6
2024-01-01 02:19:25.626703,422,408,5,9
2024-01-01 02:19:30.118233,422,403,11,8
2024-01-01 02:19:35.499673,422,406,16,0
2024-01-01 02:19:40.898643,422,414,8,0
2024-01-01 02:19:45.353155,422,406,12,4
2024-01-01 02:19:50.959467,422,410,5,7
2024-01-01 02:19:55.957297,422,411,8,3
2024-01-01 02:20:00.176679,422,397,19,6
2024-01-01 02:20:05.383533,422,408,8,6
2024-01-01 02:20:10.651370,422,405,14,3
2024-01-01 02:20:15.960978,422,408,9,5
2024-01-01 02:20:20.158879,422,405,11,6
2024-01-01 02:20:25.646260,422,405,16,1
2024-01-01 02:20:30.950025,422,408,13,1
2024-01-01 02:20:35.624704,422,402,11,9
2024-01-01 02:20:40.121291,422,401,17,4
2024-01-01 02:20:45.117745,422,418,1,3
2024-01-01 02:20:50.720309,422,419,2,1
2024-01-01 02:20:55.092186,422,403,17,2
2024-01-01 02:21:00.181830,422,404,14,4
2024-01-01 02:21:05.558995,422,409,6,7
2024-01-01 02:21:10.287000,422,401,16,5
2024-01-01 02:21:15.265594,422,399,19,4
2024-01-01 02:21:20.067457,422,405,12,5
2024-01-01 02:21:25.547160,422,412,4,6
2024-01-01 02:21:30.747972,422,414,0,8
2024-01-01 02:21:35.453143,422,421,0,1
2024-01-01 02:21:40.210366,422,412,3,7
2024-01-01 02:21:45.389451,422,408,5,9
2024-01-01 02:21:50.169075,422,416,5,1
2024-01-01 02:21:55.942225,422,394,19,9
2024-01-01 02:22:00.300708,422,402,17,3
2024-01-01 02:22:05.533753,422,418,3,1
2024-01-01 02:22:10.069855,422,399,17,6
2024-01-01 02:22:15.194261,422,416,2,4
2024-01-01 02:22:20.493191,422,411,4,7
2024-01-01 02:22:25.920591,422,408,6,8
2024-01-01 02:22:30.237993,422,411,4,7
2024-01-01 02:22:35.972844,422,413,9,0
2024-01-01 02:22:40.549656,422,400,15,7
2024-01-01 02:22:45.764893,422,408,11,3
2024-01-01 02:22:50.368671,422,403,15,4
2024-01-01 02:22:55.370270,422,420,0,2
2024-01-01 02:23:00.316042,422,401,12,9
2024-01-01 02:23:05.820300,422,415,0,7
2024-01-01 02:23:10.714588,422,401,12,9
2024-01-01 02:23:15.650209,422,406,16,0
2024-01-01 02:23:20.100141,422,419,2,1
2024-01-01 02:23:25.303474,422,415,2,5
2024-01-01 02:23:30.278535,422,416,4,2
2024-01-01 02:23:35.125470,422,396,19,7
2024-01-01 02:23:40.661423,422,406,8,8
2024-01-01 02:23:45.406594,422,401,12,9
2024-01-01 02:23:50.981168,422,397,16,9
2024-01-01 02:23:55.054985,422,411,2,9
2024-01-01 02:24:00.976477,422,412,8,2
2024-01-01 02:24:05.525381,422,403,11,8
2024-01-01 02:24:10.545500,422,410,10,2
2024-01-01 02:24:15.319116,422,401,15,6
2024-01-01 02:24:20.696373,422,410,6,6
2024-01-01 02:24:25.807767,422,421,1,0
2024-01-01 02:24:30.487072,422,401,15,6
2024-01-01 02:24:35.853475,422,416,5,1
2024-01-01 02:24:40.955971,422,405,12,5
2024-01-01 02:24:45.078126,422,403,14,5
2024-01-01 02:24:50.774411,422,397,19,6
2024-01-01 02:24:55.151334,422,404,15,3
2024-01-01 02:25:00.138248,422,412,1,9
2024-01-01 02:25:05.746177,422,411,11,0
2024-01-01 02:25:10.732231,422,405,11,6
2024-01-01 02:25:15.788102,422,406,8,8
2024-01-01 02:25:20.120891,422,403,16,3
